STATE,TOTAL VOTES,Rep_Votes,Rep_Percent,Rep_EV,Dem_Votes,Dem_Percent,Dem_EV,Others_Votes,Others_Percent,YEAR
California,"13,038,547","4,839,958",37.10%,,"7,854,285",60.20%,55,,,2012
Colorado,"2,569,520","1,185,243",46.10%,,"1,323,101",51.50%,9,,,2012
Connecticut,"1,558,960","634,892",40.70%,,"905,083",58.10%,7,,,2012
Delaware,"413,921","165,484",40.00%,,"242,584",58.60%,3,,,2012
Dist. of Col.,"293,764","21,381",7.30%,,"267,070",90.90%,3,,,2012
Florida,"8,474,179","4,163,447",49.10%,,"4,237,756",50.00%,29,,,2012
Georgia,"3,900,050","2,078,688",53.30%,16,"1,773,827",45.50%,,,,2012
Hawaii,"434,697","121,015",27.80%,,"306,658",70.50%,4,,,2012
Idaho,"652,274","420,911",64.50%,4,"212,787",32.60%,,,,2012
Illinois,"5,242,014","2,135,216",40.70%,,"3,019,512",57.60%,20,,,2012
Indiana,"2,624,534","1,420,543",54.10%,11,"1,152,887",43.90%,,,,2012
Iowa,"1,582,180","730,617",46.20%,,"822,544",52.00%,6,,,2012
Kansas,"1,159,971","692,634",59.70%,6,"440,726",38.00%,,,,2012
Kentucky,"1,797,212","1,087,190",60.50%,8,"679,370",37.80%,,,,2012
Louisiana,"1,994,065","1,152,262",57.80%,8,"809,141",40.60%,,,,2012
Maine,"713,180","292,276",41.00%,,"401,306",56.30%,4,,,2012
Maryland,"2,707,327","971,869",35.90%,,"1,677,844",62.00%,10,,,2012
Massachusetts,"3,167,767","1,188,314",37.50%,,"1,921,290",60.70%,11,,,2012
Michigan,"4,730,961","2,115,256",44.70%,,"2,564,569",54.20%,16,,,2012
Minnesota,"2,936,561","1,320,225",45.00%,,"1,546,167",52.70%,10,,,2012
Mississippi,"1,285,584","710,746",55.30%,6,"562,949",43.80%,,,,2012
Missouri,"2,757,323","1,482,440",53.80%,10,"1,223,796",44.40%,,,,2012
Montana,"484,048","267,928",55.40%,3,"201,839",41.70%,,,,2012
Nebraska,"794,379","475,064",59.80%,5,"302,081",38.00%,,,,2012
Nevada,"1,014,918","463,567",45.70%,,"531,373",52.40%,6,,,2012
New Hampshire,"710,972","329,918",46.50%,,"369,561",52.00%,4,,,2012
New Jersey,"3,638,499","1,478,088",40.60%,,"2,122,786",58.30%,14,,,2012
New Mexico,"783,758","335,788",42.80%,,"415,335",53.00%,5,,,2012
New York,"7,061,925","2,485,432",35.20%,,"4,471,871",63.40%,29,,,2012
North Carolina,"4,505,372","2,270,395",50.40%,15,"2,178,391",48.40%,,,,2012
North Dakota,"322,932","188,320",58.30%,3,"124,966",38.70%,,,,2012
Ohio,"5,580,822","2,661,407",47.70%,,"2,827,621",50.70%,18,,,2012
Oklahoma,"1,334,872","891,325",66.80%,7,"443,547",33.20%,,,,2012
Oregon,"1,789,270","754,175",42.10%,,"970,488",54.20%,7,,,2012
Pennsylvania,"5,753,670","2,680,434",46.70%,,"2,990,274",52.10%,20,,,2012
Rhode Island,"446,049","157,204",35.20%,,"279,677",62.70%,4,,,2012
South Carolina,"1,964,118","1,071,645",54.60%,9,"865,941",44.10%,,,,2012
South Dakota,"363,815","210,610",57.90%,3,"145,039",39.90%,,,,2012
Tennessee,"2,458,577","1,462,330",59.50%,11,"960,709",39.10%,,,,2012
Texas,"7,993,851","4,569,843",57.20%,38,"3,308,124",41.40%,,,,2012
Utah,"1,017,440","740,600",72.80%,6,"251,813",24.70%,,,,2012
Vermont,"299,290","92,698",31.00%,,"199,239",66.60%,3,,,2012
Virginia,"3,854,490","1,822,522",47.30%,,"1,971,820",51.20%,13,,,2012
Washington,"3,125,516","1,290,670",41.30%,,"1,755,396",56.20%,12,,,2012
West Virginia,"670,438","417,655",62.30%,5,"238,269",35.50%,,,,2012
Wisconsin,"3,071,434","1,410,966",46.00%,,"1,620,985",52.90%,10,,,2012
Wyoming,"249,061","170,962",68.60%,3,"69,286",27.80%,,,,2012
Alabama,"2,099,819","1,266,546",60.30%,9,"813,479",38.70%,,,,2008
Alaska,"326,197","193,841",59.40%,3,"123,594",37.90%,,,,2008
Arizona,"2,293,475","1,230,111",53.60%,10,"1,034,707",45.10%,,,,2008
Arkansas,"1,086,617","638,017",58.70%,6,"422,310",38.90%,,,,2008
California,"13,561,900","5,011,781",37.00%,,"8,274,473",61.00%,55,,,2008
Colorado,"2,401,361","1,073,589",44.70%,,"1,288,576",53.70%,9,,,2008
Connecticut,"1,646,792","629,428",38.20%,,"997,772",60.60%,7,,,2008
Delaware,"412,412","152,374",36.90%,,"255,459",61.90%,3,,,2008
Dist. of Col.,"265,853","17,367",6.50%,,"245,800",92.50%,3,,,2008
Florida,"8,390,744","4,045,624",48.20%,,"4,282,074",51.00%,27,,,2008
Georgia,"3,924,440","2,048,744",52.20%,15,"1,844,137",47.00%,,,,2008
Hawaii,"453,568","120,566",26.60%,,"325,871",71.80%,4,,,2008
Idaho,"655,032","403,012",61.50%,4,"236,440",36.10%,,,,2008
Illinois,"5,523,051","2,031,527",36.80%,,"3,419,673",61.90%,21,,,2008
Indiana,"2,751,054","1,345,648",48.90%,,"1,374,039",49.90%,11,,,2008
Iowa,"1,543,662","682,379",44.20%,,"828,940",53.70%,7,,,2008
Kansas,"1,235,872","699,655",56.60%,6,"514,765",41.70%,,,,2008
Kentucky,"1,826,508","1,048,462",57.40%,8,"751,985",41.20%,,,,2008
Louisiana,"1,960,761","1,148,275",58.60%,9,"782,989",39.90%,,,,2008
Maine,"731,163","295,273",40.40%,,"421,923",57.70%,4,,,2008
Maryland,"2,631,596","959,862",36.50%,,"1,629,467",61.90%,10,,,2008
Massachusetts,"3,080,985","1,108,854",36.00%,,"1,904,097",61.80%,12,,,2008
Michigan,"5,001,766","2,048,639",41.00%,,"2,872,579",57.40%,17,,,2008
Minnesota,"2,910,369","1,275,409",43.80%,,"1,573,354",54.10%,10,,,2008
Mississippi,"1,289,865","724,597",56.20%,6,"554,662",43.00%,,,,2008
Missouri,"2,925,205","1,445,814",49.40%,11,"1,441,911",49.30%,,,,2008
Montana,"490,109","242,763",49.50%,3,"231,667",47.30%,,,,2008
Nebraska,"801,281","452,979",56.50%,4*,"333,319",41.60%,1*,,,2008
Nevada,"967,848","412,827",42.70%,,"533,736",55.10%,5,,,2008
New Hampshire,"707,611","316,534",44.70%,,"384,826",54.40%,4,,,2008
New Jersey,"3,868,237","1,613,207",41.70%,,"2,215,422",57.30%,15,,,2008
New Mexico,"830,158","346,832",41.80%,,"472,422",56.90%,5,,,2008
New York,"7,591,233","2,742,298",36.10%,,"4,769,700",62.80%,31,,,2008
North Carolina,"4,310,789","2,128,474",49.40%,,"2,142,651",49.70%,15,,,2008
North Dakota,"316,621","168,601",53.30%,3,"141,278",44.60%,,,,2008
Ohio,"5,698,260","2,674,491",46.90%,,"2,933,388",51.50%,20,,,2008
Oklahoma,"1,462,661","960,165",65.60%,7,"502,496",34.40%,,,,2008
Oregon,"1,827,864","738,475",40.40%,,"1,037,291",56.70%,7,,,2008
Pennsylvania,"6,034,745","2,655,885",44.00%,,"3,276,363",54.30%,21,,,2008
Rhode Island,"469,767","165,391",35.20%,,"296,571",63.10%,4,,,2008
South Carolina,"1,920,969","1,034,896",53.90%,8,"862,449",44.90%,,,,2008
South Dakota,"381,975","203,054",53.20%,3,"170,924",44.70%,,,,2008
Tennessee,"2,599,749","1,479,178",56.90%,11,"1,087,437",41.80%,,,,2008
Texas,"8,077,795","4,479,328",55.50%,34,"3,528,633",43.70%,,,,2008
Utah,"952,370","596,030",62.60%,5,"327,670",34.40%,,,,2008
Vermont,"325,046","98,974",30.40%,,"219,262",67.50%,3,,,2008
Virginia,"3,723,260","1,725,005",46.30%,,"1,959,532",52.60%,13,,,2008
Washington,"3,036,878","1,229,216",40.50%,,"1,750,848",57.70%,11,,,2008
West Virginia,"713,362","397,466",55.70%,5,"303,857",42.60%,,,,2008
Wisconsin,"2,983,417","1,262,393",42.30%,,"1,677,211",56.20%,10,,,2008
Wyoming,"256,035","164,958",64.40%,3,"82,868",32.40%,,,,2008
Alabama,"1,883,449","1,176,394",62.5,9,"693,933",36.8,,,,2004
Alaska,"312,598","190,889",61.1,3,"111,025",35.5,,,,2004
Arizona,"2,012,585","1,104,294",54.9,10,"893,524",44.4,,,,2004
Arkansas,"1,054,945","572,898",54.3,6,"469,953",44.5,,,,2004
California,"12,421,852","5,509,826",44.4,,"6,745,485",54.3,55,,,2004
Colorado,"2,130,330","1,101,255",51.7,9,"1,001,732",47,,,,2004
Connecticut,"1,578,769","693,826",43.9,,"857,488",54.3,7,,,2004
Delaware,"375,190","171,660",45.8,,"200,152",53.3,3,,,2004
Dist. of Col.,"227,586","21,256",9.3,,"202,970",89.2,3,,,2004
Florida,"7,609,810","3,964,522",52.1,27,"3,583,544",47.1,,,,2004
Georgia,"3,301,875","1,914,254",58,15,"1,366,149",41.4,,,,2004
Hawaii,"429,013","194,191",45.3,,"231,708",54,4,,,2004
Idaho,"598,447","409,235",68.4,4,"181,098",30.3,,,,2004
Illinois,"5,274,322","2,345,946",44.5,,"2,891,550",54.8,21,,,2004
Indiana,"2,468,002","1,479,438",59.9,11,"969,011",39.3,,,,2004
Iowa,"1,506,908","751,957",49.9,7,"741,898",49.2,,,,2004
Kansas,"1,187,756","736,456",62,6,"434,993",36.6,,,,2004
Kentucky,"1,795,882","1,069,439",59.5,8,"712,733",39.7,,,,2004
Louisiana,"1,943,106","1,102,169",56.7,9,"820,299",42.2,,,,2004
Maine,"740,752","330,201",44.6,,"396,842",53.6,4,,,2004
Maryland,"2,386,678","1,024,703",42.9,,"1,334,493",55.9,10,,,2004
Massachusetts,"2,912,388","1,071,109",36.8,,"1,803,800",61.9,12,,,2004
Michigan,"4,839,252","2,313,746",47.8,,"2,479,183",51.2,17,,,2004
Minnesota*,"2,828,387","1,346,695",47.6,,"1,445,014",51.1,9*,,,2004
Mississippi,"1,152,145","684,981",59.5,6,"458,094",39.8,,,,2004
Missouri,"2,731,364","1,455,713",53.3,11,"1,259,171",46.1,,,,2004
Montana,"450,445","266,063",59.1,3,"173,710",38.6,,,,2004
Nebraska,"778,186","512,814",65.9,5,"254,328",32.7,,,,2004
Nevada,"829,587","418,690",50.5,5,"397,190",47.9,,,,2004
New Hampshire,"677,738","331,237",48.9,,"340,511",50.2,4,,,2004
New Jersey,"3,611,691","1,670,003",46.2,,"1,911,430",52.9,15,,,2004
New Mexico,"756,304","376,930",49.8,5,"370,942",49,,,,2004
New York,"7,391,036","2,962,567",40.1,,"4,314,280",58.4,31,,,2004
North Carolina,"3,501,007","1,961,166",56,15,"1,525,849",43.6,,,,2004
North Dakota,"312,833","196,651",62.9,3,"111,052",35.5,,,,2004
Ohio,"5,627,908","2,859,768",50.8,20,"2,741,167",48.7,,,,2004
Oklahoma,"1,463,758","959,792",65.6,7,"503,966",34.4,,,,2004
Oregon,"1,836,782","866,831",47.2,,"943,163",51.3,7,,,2004
Pennsylvania,"5,769,590","2,793,847",48.4,,"2,938,095",50.9,21,,,2004
Rhode Island,"437,134","169,046",38.7,,"259,765",59.4,4,,,2004
South Carolina,"1,617,730","937,974",58,8,"661,699",40.9,,,,2004
South Dakota,"388,215","232,584",59.9,3,"149,244",38.4,,,,2004
Tennessee,"2,437,319","1,384,375",56.8,11,"1,036,477",42.5,,,,2004
Texas,"7,410,765","4,526,917",61.1,34,"2,832,704",38.2,,,,2004
Utah,"927,844","663,742",71.5,5,"241,199",26,,,,2004
Vermont,"312,309","121,180",38.8,,"184,067",58.9,3,,,2004
Virginia,"3,198,367","1,716,959",53.7,13,"1,454,742",45.5,,,,2004
Washington,"2,859,084","1,304,894",45.6,,"1,510,201",52.8,11,,,2004
West Virginia,"755,887","423,778",56.1,5,"326,541",43.2,,,,2004
Wisconsin,"2,997,007","1,478,120",49.3,,"1,489,504",49.7,10,,,2004
Wyoming,"243,428","167,629",68.9,3,"70,776",29.1,,,,2004
Alabama,"1,666,272","941,173",56.5,9,"692,611",41.6,,"18,323",1.1,2000
Alaska,"285,560","167,398",58.6,3,"79,004",27.7,,"28,747",10.1,2000
Arizona,"1,532,016","781,652",51,8,"685,341",44.7,,"45,645",3,2000
Arkansas,"921,781","472,940",51.3,6,"422,768",45.9,,"13,421",1.5,2000
California,"10,965,856","4,567,429",41.7,,"5,861,203",53.4,54,"418,707",3.8,2000
Colorado,"1,741,368","883,748",50.8,8,"738,227",42.4,,"91,434",5.3,2000
Connecticut,"1,459,525","561,094",38.4,,"816,015",55.9,8,"64,452",4.4,2000
Delaware,"327,622","137,288",41.9,,"180,068",55,3,"8,307",2.5,2000
Dist. of Col.*,"201,894","18,073",9,,"171,923",85.2,2*,"10,576",5.2,2000
Florida,"5,963,110","2,912,790",48.8,25,"2,912,253",48.8,,"97,488",1.6,2000
Georgia,"2,596,645","1,419,720",54.7,13,"1,116,230",43,,"13,273",0.5,2000
Hawaii,"367,951","137,845",37.5,,"205,286",55.8,4,"21,623",5.9,2000
Idaho,"501,621","336,937",67.2,4,"138,637",27.6,,"12,292",2.5,2000
Illinois,"4,742,123","2,019,421",42.6,,"2,589,026",54.6,22,"103,759",2.2,2000
Indiana,"2,199,302","1,245,836",56.6,12,"901,980",41,,"18,531",0.8,2000
Iowa,"1,315,563","634,373",48.2,,"638,517",48.5,7,"29,374",2.2,2000
Kansas,"1,072,218","622,332",58,6,"399,276",37.2,,"36,086",3.4,2000
Kentucky,"1,544,187","872,492",56.5,8,"638,898",41.4,,"23,192",1.5,2000
Louisiana,"1,765,656","927,871",52.6,9,"792,344",44.9,,"20,473",1.2,2000
Maine,"651,817","286,616",44,,"319,951",49.1,4,"37,127",5.7,2000
Maryland,"2,020,480","813,797",40.3,,"1,140,782",56.5,10,"53,768",2.7,2000
Massachusetts,"2,702,984","878,502",32.5,,"1,616,487",59.8,12,"173,564",6.4,2000
Michigan,"4,232,711","1,953,139",46.1,,"2,170,418",51.3,18,"84,165",2,2000
Minnesota,"2,438,685","1,109,659",45.5,,"1,168,266",47.9,10,"126,696",5.2,2000
Mississippi,"994,184","572,844",57.6,7,"404,614",40.7,,"8,122",0.8,2000
Missouri,"2,359,892","1,189,924",50.4,11,"1,111,138",47.1,,"38,515",1.6,2000
Montana,"410,997","240,178",58.4,3,"137,126",33.4,,"24,437",5.9,2000
Nebraska,"697,019","433,862",62.2,5,"231,780",33.3,,"24,540",3.5,2000
Nevada,"608,970","301,575",49.5,4,"279,978",46,,"15,008",2.5,2000
New Hampshire,"569,081","273,559",48.1,4,"266,348",46.8,,"22,198",3.9,2000
New Jersey,"3,187,226","1,284,173",40.3,,"1,788,850",56.1,15,"94,554",3,2000
New Mexico,"598,605","286,417",47.8,,"286,783",47.9,5,"21,251",3.6,2000
New York,"6,821,999","2,403,374",35.2,,"4,107,697",60.2,33,"244,030",3.6,2000
North Carolina,"2,911,262","1,631,163",56,14,"1,257,692",43.2,,--,0,2000
North Dakota,"288,256","174,852",60.7,3,"95,284",33.1,,"9,486",3.3,2000
Ohio,"4,701,998","2,350,363",50,21,"2,183,628",46.4,,"117,799",2.5,2000
Oklahoma,"1,234,229","744,337",60.3,8,"474,276",38.4,,--,0,2000
Oregon,"1,533,968","713,577",46.5,,"720,342",47,7,"77,357",5,2000
Pennsylvania,"4,913,119","2,281,127",46.4,,"2,485,967",50.6,23,"103,392",2.1,2000
Rhode Island,"409,047","130,555",31.9,,"249,508",61,4,"25,052",6.1,2000
South Carolina,"1,382,717","785,937",56.8,8,"565,561",40.9,,"20,200",1.5,2000
South Dakota,"316,269","190,700",60.3,3,"118,804",37.6,,--,0,2000
Tennessee,"2,076,181","1,061,949",51.1,11,"981,720",47.3,,"19,781",1,2000
Texas,"6,407,637","3,799,639",59.3,32,"2,433,746",38,,"137,994",2.2,2000
Utah,"770,754","515,096",66.8,5,"203,053",26.3,,"35,850",4.7,2000
Vermont,"294,308","119,775",40.7,,"149,022",50.6,3,"20,374",6.9,2000
Virginia,"2,739,447","1,437,490",52.5,13,"1,217,290",44.4,,"59,398",2.2,2000
Washington,"2,487,433","1,108,864",44.6,,"1,247,652",50.2,11,"103,002",4.1,2000
West Virginia,"648,124","336,475",51.9,5,"295,497",45.6,,"10,680",1.6,2000
Wisconsin,"2,598,607","1,237,279",47.6,,"1,242,987",47.8,11,"94,070",3.6,2000
Wyoming,"218,351","147,947",67.8,3,"60,481",27.7,,"4,625",2.1,2000
